,descriptor,linear_abs_pearson,linear_pearson,nonlinear_mutual_info
0,MolLogP,0.8279178849275887,-0.8279178849275887,0.7928779913081834
1,PEOE_VSA6,0.7048522572139568,-0.7048522572139568,0.43329716832295784
2,MolMR,0.6997556578967421,-0.6997556578967421,0.5006524785381985
3,LabuteASA,0.6555021250790362,-0.6555021250790362,0.46927282471075804
4,Chi0v,0.6548843336690109,-0.6548843336690109,0.5200708365608406
5,MolWt,0.6401894305424645,-0.6401894305424645,0.46777515887026455
6,HeavyAtomMolWt,0.6395108583536926,-0.6395108583536926,0.5000444417298335
7,ExactMolWt,0.6391120635354559,-0.6391120635354559,0.45811177998651154
8,Chi1v,0.6358877171673308,-0.6358877171673308,0.5411201769608143
9,FpDensityMorgan1,0.6009398470522688,0.6009398470522688,0.24972759706076175
10,BCUT2D_LOGPHI,0.5938123242145786,-0.5938123242145786,0.358720211514564
11,BertzCT,0.5938112707249218,-0.5938112707249218,0.32204892702631627
12,Chi1,0.5916809323478949,-0.5916809323478949,0.43219753526120286
13,Chi2v,0.5894881348142549,-0.5894881348142549,0.4266254149816242
14,HeavyAtomCount,0.5856381421350131,-0.5856381421350131,0.4169857717701646
15,Chi1n,0.5699070520037219,-0.5699070520037219,0.4026940876152154
16,Chi0,0.569156907389159,-0.569156907389159,0.4555426027557208
17,Chi3v,0.5661112545789027,-0.5661112545789027,0.4667210093597962
18,NumAromaticCarbocycles,0.5646800442118083,-0.5646800442118083,0.23402723835500172
19,fr_benzene,0.5646800442118083,-0.5646800442118083,0.22953703978438655
20,Kappa1,0.5620480219285156,-0.5620480219285156,0.4054580111357766
21,AvgIpc,0.5559996804367521,-0.5559996804367521,0.32791649113315113
22,NumValenceElectrons,0.555685823641637,-0.555685823641637,0.4405004142599136
23,Chi0n,0.5554779468016809,-0.5554779468016809,0.41524718277679185
24,Chi2n,0.5277911579089666,-0.5277911579089666,0.3683730539747234
25,Chi4v,0.5251048395804331,-0.5251048395804331,0.4406141420491516
26,SMR_VSA7,0.5214587101186743,-0.5214587101186743,0.36330340688605256
27,SMR_VSA10,0.520556382336048,-0.520556382336048,0.25059821021298534
28,RingCount,0.512279273466537,-0.512279273466537,0.22038150297653392
29,Chi3n,0.4939611003021802,-0.4939611003021802,0.4021602294699207
30,NumAromaticRings,0.483469886128144,-0.483469886128144,0.16437691796739973
31,Chi4n,0.46696571275186277,-0.46696571275186277,0.4125058348422872
32,Kappa2,0.4648632449297569,-0.4648632449297569,0.27083830847868295
33,FpDensityMorgan2,0.4538268963069866,0.4538268963069866,0.21404010376587213
34,VSA_EState6,0.45129208542834787,-0.45129208542834787,0.2267617135282216
35,SlogP_VSA6,0.44973392966143116,-0.44973392966143116,0.24105919413979038
36,PEOE_VSA7,0.44920342535965885,-0.44920342535965885,0.21353641348865748
37,VSA_EState10,0.4207526921166937,-0.4207526921166937,0.17786175298188311
38,BCUT2D_MWLOW,0.4191465822161216,0.4191465822161216,0.3155367978963808
39,fr_halogen,0.41635336383524,-0.41635336383524,0.13480761356571325
40,SlogP_VSA8,0.4061475849089011,-0.4061475849089011,0.11231847480318136
41,BCUT2D_CHGLO,0.40429798930487515,0.40429798930487515,0.2898306665038981
42,BCUT2D_CHGHI,0.40324741560936594,-0.40324741560936594,0.19709232269173205
43,SlogP_VSA7,0.4031256427544602,-0.4031256427544602,0.11121153125746264
44,SlogP_VSA12,0.39092982182928154,-0.39092982182928154,0.13312578937283392
45,EState_VSA9,0.3719069056555036,-0.3719069056555036,0.14727631349528636
46,Phi,0.35168120911598694,-0.35168120911598694,0.18942686235135708
47,EState_VSA5,0.339461449319734,-0.339461449319734,0.11722505371627978
48,EState_VSA8,0.32719914022507907,-0.32719914022507907,0.2016365969865701
49,EState_VSA3,0.31856296036689274,-0.31856296036689274,0.12983398483449715
